LCD Model,Brand,Size,Type,Resolution,Brightness,Interface
B101EAN01.5,AUO,10.1,LCD,1280x800,350,MIPI
LD070WU2-SM01,LG Display,7.0,LCD,1200x1920,450,MIPI
HSD101PUW1-A00,HannStar,10.1,LCD,1920x1200,380,MIPI
B101UAN01.7 HW0A,AUO,10.1,LCD,1920x1200,400,MIPI
N080ICE-GB1 N080ICE-GB1,Innolux,8.0,LCD,800x1280,350,MIPI
LQ101R1SX01A,SHARP,10.1,LCD,2560x1600,400,MIPI
LQ055T3SX02,SHARP,5.5,LCD,1080x1920,450,MIPI
LS055T1SX01,SHARP,5.5,LCD,1080x1920,500,MIPI
LS055R1SX04,SHARP,5.5,LCD,1440x2560,450,MIPI
LQ079L1SX01,SHARP,7.9,LCD,1536x2048,460,MIPI
LS055T3SX05,SHARP,5.5,LCD,1080x1920,450,MIPI
LTL089CL02-001,Samsung,8.9,LCD,1920x1200,450,MIPI
LS059T1SX01,SHARP,5.9,LCD,1080x1920,400,MIPI
CLAA101FP05 XG,CPT,10.1,LCD,1920x1200,370,MIPI
LH154Q01-TD01,LG Display,1.54,LCD,240x240,450,MIPI
CLAA101WJ03 XG,CPT,10.1,LCD,1366x768,400,MIPI
CLAA101FP05,CPT,10.1,LCD,1920x1200,370,MIPI
LT070ME05000,JDI,7.0,LCD,1200x1920,450,MIPI
B101UAN01.E,AUO,10.1,LCD,1920x1200,400,MIPI
HSD101PUW1-D00,HannStar,10.1,LCD,1920x1200,400,MIPI
LD070WX3-SL01,LG Display,7.0,LCD,800x1280,500,MIPI
LS050T1SX01,SHARP,5.0,LCD,1080x1920,450,MIPI
LD070WX4-SM01,LG Display,7.0,LCD,800x1280,490,MIPI
LT101MB02000,JDI,10.1,LCD,1920x1200,340,MIPI
B080XAN02.0,AUO,7.9,LCD,768x1024,300,MIPI
LQ070M1SX01,SHARP,7.0,LCD,1200x1920,400,MIPI
BP070WX1-300,BOE,7.0,LCD,800x1280,,MIPI
BP101WX1-210,BOE,10.1,LCD,1280x800,330,MIPI
LS047T1SC02,SHARP,4.7,LCD,1080x1920,470,MIPI
LQ047K3SX06,SHARP,4.7,LCD,720x1280,450,MIPI
HSD088IPW1-A00,HannStar,8.8,LCD,1920x480,600,MIPI
HSD101PUW1-C00,HannStar,10.1,LCD,1920x1200,370,MIPI
LD070WX5-SM01,LG Display,7.0,LCD,900x1440,400,MIPI
H245QBN02.0,AUO,2.5,LCD,240x432,500,MIPI
N070ICE-GB1,Innolux,7I.0,LCD,800x1280,300,MIPI
HJ101IA-01F,Innolux,10.1,LCD,1280x800,350,MIPI
AMS495QA01,Samsung,5.0,OLED,960x9544,140,MIPI
HE080IA-01E,Innolux,8.0,CELL,1024x768,0,MIPI
P101DBZ-3Z1,Innolux,10.1,CELL,800x1280,0,MIPI
B101XAN02.0,AUO,10.1,LCD,1366x768,250,MIPI
CLAA080WQ05,CPT,8.0,LCD,800x1280,350,MIPI
VVX07F015M00,Panasonic,7.0,LCD,1200x1920,450,MIPI
B080UAN01.4,AUO,8.0,LCD,1200x1920,400,MIPI
CLAA070WP06 XG,CPT,7.0,LCD,800x1280,400,MIPI
HSD060CHW1-A00,HannStar,6.0,LCD,720x1280,450,MIPI
LS055R1SX03,SHARP,5.5,LCD,1440x2560,450,MIPI
TM040YDHG32,Tianma,4.0,LCD,480x800,550,MIPI
TFTMD089030,JDI,8.9,LCD,2560x1600,500,MIPI
M101NWWB R4,IVO,10.1,LCD,1280x800,300,MIPI
LQ050T1SX02,SHARP,5.0,LCD,1080x1920,460,MIPI
LS060R1SX02,SHARP,6.0,LCD,1440x2560,450,MIPI
TV097X0M-NS0,BOE,9.7,LCD,768x1024,450,MIPI
LQ050T1SX05,SHARP,5.0,LCD,1080x1920,450,MIPI
COM40H4M66ULC,ORTUSTECH,4.0,LCD,480x800,350,MIPI
LH500WF1-SD02,LG Display,5.0,LCD,1080x1920,450,MIPI
LQ101R1SX01,SHARP,10.1,LCD,2560x1600,400,MIPI
BP080WX7-100,BOE,8.0,CELL,1280x800,0,MIPI
CLAA080WQ03 XG,CPT,8.0,LCD,800x1280,400,MIPI
N070ICN-GB1,Innolux,7I.0,LCD,800x1280,300,MIPI
B070ATN02.0,AUO,7.0,LCD,600x1024,400,MIPI
LP079X01-SMAV,LG Display,7.9,LCD,768x1024,425,MIPI
N070ICE-GB2,Innolux,7I.0,LCD,800x1280,450,MIPI
HSD101PUW1-A00-0299,HannStar,10.1,CELL,1920x1200,0,MIPI
LQ055T3SX03,SHARP,5.5,LCD,1080x1920,450,MIPI
LQ055K3SX02,SHARP,5.5,LCD,720x1280,500,MIPI
P101KDA-AP1,Innolux,10.1,LCD,1200x1920,400,MIPI
TV101WXM-NL0,BOE,10.1,LCD,800x1280,300,MIPI
TV080X0M-NS0,BOE,8.0,LCD,768x1024,450,MIPI
LQ055T3SX02Z,SHARP,5.5,LCD,1080x1920,450,MIPI
H335VL01 V0,AUO,3.4,LCD,480x854,415,MIPI
HSD101PWW1-L00-0299,HannStar,10.1,CELL,1280x800,0,MIPI
AMS395GB02,Samsung,4.0,OLED,360x3640,300,MIPI
AMS395GB01,Samsung,4.0,OLED,360x3640,640,MIPI
B116XAN01.0,AUO,11.6,LCD,1366x768,700,MIPI
LTL089CL02-002,Samsung,8.9,LCD,1920x1200,450,MIPI
LTL090CL01-001,Samsung,9.0,LCD,1920x1280,400,MIPI
N070ICN-PB1,Innolux,7I.0,CELL,800x1280,0,MIPI
TFTMD070021,JDI,7.0,LCD,1200x1920,500,MIPI
LS048K3SX01,SHARP,4.8,LCD,720x1280,500,MIPI
B080XAT01.1,AUO,7.9,Assembly,768x1024,230,MIPI
HSD060FMW1-C00,HannStar,6.0,CELL,540x5960,0,MIPI
LQ047K3SX07,SHARP,4.7,LCD,720x1280,400,MIPI
P101JEA-3Z1,Innolux,10.1,CELL,1920x1200,0,MIPI
B080UAN01.2,AUO,8.0,LCD,1200x1920,400,MIPI
HE080IA-06B,Innolux,8.0,CELL,800x1280,0,MIPI
BP101WX1-400,BOE,10.1,LCD,1280x800,350,MIPI
VVX07F023B00,Panasonic,7.0,LCD,1200x1920,430,MIPI
HSD050CHW1-A00,HannStar,5.0,LCD,720x1280,450,MIPI
H497TLB01.0,AUO,5.0,OLED,720x1280,250,MIPI
CLAA080FP01,CPT,8.0,LCD,1200x1920,390,MIPI
M070SW46 R0,IVO,7.0,LCD,1200x1920,380,MIPI
E555HBM2,EDO,5.5,OLED,720x1280,300,MIPI
VVX11F037N00,Panasonic,11.0,LCD,1920x1280,450,MIPI
N080ICE-GB0 Rev.C1,Innolux,8.0,LCD,800x1280,400,MIPI
B101EAN01.7,AUO,10.1,LCD,1280x800,400,MIPI
TV101WUM-NH0,BOE,10.1,LCD,1200x1920,400,MIPI
BP096WX1-100,BOE,9.6,LCD,800x1280,350,MIPI
TV070WSM-TL0,BOE,7.0,Assembly,600x1024,300,MIPI
HSD060BHW1-P00,HannStar,6.0,CELL,720x1280,0,MIPI
HSD088IPW1-A00-0299,HannStar,8.8,CELL,1920x480,0,MIPI
TV101WUM-NS0,BOE,10.1,LCD,1200x1920,450,MIPI
TFTMD089061,JDI,8.9,LCD,2560x1600,500,MIPI
COM43H4M64ULC,ORTUSTECH,4.3,LCD,480x800,340,MIPI
CLAA101FP01,CPT,10.1,LCD,1920x1200,700,MIPI
CLAA089FP02,CPT,8.9,LCD,1920x1200,450,MIPI
LS040B3SX01,SHARP,4.0,LCD,640x960,450,MIPI
B116XAN03.1 HW0A,AUO,11.6,LCD,1366x768,400,MIPI
B080XAN01.0,AUO,7.9,LCD,768x1024,400,MIPI
VVX10F008B00,Panasonic,10.1,LCD,1920x1200,385,MIPI
VVX10F004B00,Panasonic,10.1,LCD,1920x1200,600,MIPI
CLAA080WQ02 XG,CPT,8.0,LCD,800x1280,400,MIPI
CLAA080WQ04 XG,CPT,8.0,LCD,800x1280,400,MIPI
B101EAN01.3,AUO,10.1,LCD,1280x800,350,MIPI
LS063K3SX01,SHARP,6.3,LCD,720x1280,450,MIPI
LQ047K3SX08,SHARP,4.7,LCD,720x1280,400,MIPI
P070ACG-AZ1,Innolux,7.0,LCD,600x1024,350,MIPI
P070ACZ-3Z1,Innolux,7.0,CELL,600x1024,0,MIPI
TM040YDZ01,Tianma,4.0,LCD,480x800,350,MIPI
TV080WUM-NL0,BOE,8.0,LCD,1200x1920,390,MIPI
P080KDZ-3Z1,Innolux,8.0,CELL,1200x1920,0,MIPI
BP080WX1-200,BOE,8.0,LCD,800x1280,300,MIPI
B080UAN01.3,AUO,8.0,LCD,1200x1920,430,MIPI
B101UAN01.7 HW1A,AUO,10.1,LCD,1920x1200,380,MIPI
CLAA070WP04XG,CPT,7.0,LCD,800x1280,450,MIPI
LQ079L1SX02,SHARP,7.9,LCD,1536x2048,450,MIPI
AMS529BY01,Samsung,5.3,Assembly,1080x1920,350,MIPI
B080EAN02.2,AUO,8.0,LCD,800x1280,350,MIPI
N070ICE-G02 Rev.C3,Innolux,7.0,LCD,800x1280,300,MIPI
N080JCE-G41 Rev.A0,Innolux,8.0,LCD,1200x1920,400,MIPI
CLAA080WQ08 XN,CPT,8.0,LCD,800x1280,400,MIPI
CLAA101FP01 XG,CPT,10.1,LCD,1920x1200,700,MIPI
LS050T1SX16,SHARP,5.0,LCD,1080x1920,460,MIPI
LS050T1SX12(K),SHARP,5.0,LCD,1080x1920,460,MIPI
H546DLB01.1,AUO,5.5,OLED,1080x1920,350,MIPI
LPM070W425B,JDI,7.0,LCD,1200x1920,450,MIPI
CLAA101WR61F,CPT,10.1,LCD,800x1280,350,MIPI
LS055R1SX08,SHARP,5.5,LCD,1440x2560,450,MIPI
LH400WS2-SD03,LG Display,4.0,Assembly,640x1136,,MIPI
N080ICE-GB0 Rev.A1,Innolux,8.0,LCD,800x1280,400,MIPI
N080ICE-GB0 Rev.A0,Innolux,8.0,LCD,800x1280,400,MIPI
H139BLN01.2,AUO,1.39,OLED,00x400,300,MIPI
TV096WXM-NS0,BOE,9.6,LCD,800x1280,450,MIPI
LD080WX2-SMN1,LG Display,8.0,LCD,800x1280,330,MIPI
B080UAN02.0,AUO,8.0,LCD,1200x1920,400,MIPI
B101UAN07.0,AUO,10.1,LCD,1200x1920,400,MIPI
B080XAN03.1,AUO,7.9,LCD,768x1024,300,MIPI
LS050T1SX12(G),SHARP,5.0,LCD,1080x1920,460,MIPI
COM43H4N10ULC,ORTUSTECH,4.3,LCD,480x800,300,MIPI
COM43H4N09ULC,ORTUSTECH,4.3,LCD,480x800,340,MIPI
H381DLN01.0,AUO,3.8,OLED,1080x1200,100,MIPI
H345VW01 V0,AUO,3.5,LCD,480x800,320,MIPI
H139BLN01.0,AUO,1.39,OLED,00x400,350,MIPI
B101QAN01.0,AUO,10.1,LCD,1600x2560,400,MIPI
LQ055T3SX05,SHARP,5.5,LCD,1080x1920,400,MIPI
H154QN01 V2,AUO,1.54,LCD,240x240,500,MIPI
H429AAN01.1,AUO,4.3,LCD,540x960,,MIPI
LD089WU1-SM01,LG Display,8.9,LCD,1920x1200,360,MIPI
LP079X01-SMA1,LG Display,7.9,LCD,768x1024,425,MIPI
ZJ070NA-01C,Innolux,7.0,LCD,1024x600,300,MIPI
VVX07H005A10,Panasonic,7.0,LCD,800x1280,450,MIPI
AMS395GB04,Samsung,4.0,OLED,360x3640,300,MIPI
TX11D101VM0EAA,KOE,4.3,LCD,480x800,850,MIPI
AMS767KC04-1,Samsung,7.7,Assembly,1280x800,250,MIPI
LTL090CL01-W01,Samsung,9.0,LCD,1920x1280,400,MIPI
VVX09F006A00,Panasonic,8.9,LCD,1920x1200,430,MIPI
LD070WX6-SM01,LG Display,7.0,LCD,800x1280,450,MIPI
AMS495QA04,Samsung,5.0,OLED,960x9544,140,MIPI
COM48H4M87ULC,ORTUSTECH,4.8,LCD,720x1280,300,MIPI
LTL090CL01-W02,Samsung,9.0,LCD,1920x1280,400,MIPI
N101BCG-GK1,Innolux,10.1,LCD,1366x768,400,MIPI
B080EAN02.0,AUO,8.0,LCD,800x1280,350,MIPI
BP070WS1-400,BOE,7.0,LCD,1024x600,350,MIPI
LQ101R1SX03,SHARP,10.1,LCD,2560x1600,400,MIPI
N080ICE-GB0 Rev.B1,Innolux,8.0,LCD,800x1280,400,MIPI
LS052K3SY54S,SHARP,5.2,LCD,720x1280,500,MIPI
CLAA101WJ01XG,CPT,10.1,LCD,1366x768,450,MIPI
LT070ME0500B,JDI,7.0,LCD,1200x1920,450,MIPI
TM046JDHP01-00,Tianma,4.7,LCD,720x1280,400,MIPI
N070ICE-HB1 N070ICE-HB1,Innolux,7I.0,CELL,800x1280,0,MIPI
AMS317PN01,Samsung,3.2,OLED,360x3640,300,MIPI
B070EAN01.6,AUO,7.0,LCD,800x1280,400,MIPI
CLAA070WP0B XN,CPT,7.0,LCD,800x1280,380,MIPI
CLAA080WQ02 XN,CPT,8.0,LCD,800x1280,400,MIPI
BP101WX1-209,BOE,10.1,LCD,1280x800,330,MIPI
X163QLN01,AUO,1.63,OLED,20x320,,MIPI
B080XAN03.0,AUO,7.9,CELL,768x1024,0,MIPI
A070PAN01.0,AUO,7.0,LCD,900x1440,450,MIPI
CLAA101FP08,CPT,10.1,LCD,1920x1200,390,MIPI
LS050T1SX04,SHARP,5.0,LCD,1080x1920,400,MIPI
HJ070IA-04K I,Innolux,7.0,LCD,800x1280,450,MIPI
PJ035IA-02P,Innolux,3.5,LCD,320x480,300,MIPI
H160QVN01.0,AUO,1.6,CELL,320x3320,0,MIPI
H139BLN01.1,AUO,1.39,OLED,400x400,300,MIPI
CLAA101WJ05,CPT,10.1,LCD,1366x768,400,MIPI
P089DCZ-3A1,Innolux,8.9,CELL,800x1280,0,MIPI
H545QAN01.0,AUO,5.5,CELL,1440x2560,0,MIPI
DLC0700WZG,Other,7.0,LCD,1200x1920,350,MIPI
LH470WX6-SD01,LG Display,4.7,Assembly,750x1334,550,MIPI
LH550WF4-SD01,LG Display,5.5,Assembly,1080x1920,550,MIPI
P060DDZ-ZZ1,Innolux,6.0,CELL,800x1280,0,MIPI
TM050JDHG31,Tianma,5.0,LCD,720x1280,430,MIPI
CLAA080WQ65 XG,CPT,8.0,LCD,800x1280,400,MIPI
H497TLB01.4,AUO,5.0,OLED,720x1280,275,MIPI
B101UAN01.7 HW2A,AUO,10.1,LCD,1920x1200,380,MIPI
LPM013M091A,JDI,1.34,LCD,320x300,10,MIPI
COM48H4N15ULC,ORTUSTECH,4.8,LCD,720x1280,300,MIPI
LS055D1SX04,SHARP,5.5,LCD,2160x3840,450,MIPI
TV080WXB-NV0,BOE,8.0,CELL,800x1280,0,MIPI
CLAA101WR61 XG,CPT,10.1,LCD,800x1280,350,MIPI
CLAA070WP06G XG,CPT,7.0,LCD,800x1280,400,MIPI
LS029B3SX02,SHARP,2.9,LCD,1440x1440,300,MIPI
TV101WXM-NU4,BOE,10.1,LCD,800x1280,400,MIPI
LS029B3SX01,SHARP,2.9,LCD,1440x1440,300,MIPI
COM48H4N22ULC,ORTUSTECH,4.8,LCD,720x1280,300,MIPI
H546DLB01.2,AUO,5.5,OLED,1080x1920,100,MIPI
LD101WX3-SMP1,LG Display,10.1,LCD,800x1280,400,MIPI
LS060R1SX01,SHARP,6.0,LCD,1440x2560,420,MIPI
TV101WXM-NP0,BOE,10.1,LCD,1280x800,330,MIPI
TM050JVZG28,Tianma,5.0,Assembly,720x1280,300,MIPI
LS055D1SX05(G),SHARP,5.5,LCD,2160x3840,450,MIPI
LS052R1SX04,SHARP,5.2,LCD,1440x2560,450,MIPI
N080JCE-G41 Rev.A1,Innolux,8.0,LCD,1200x1920,400,MIPI
TXW350013C1,White Brand,3.5,LCD,320x480,,MIPI
TXW350015C0,White Brand,3.5,LCD,320x480,450,MIPI
TXW350021C0,White Brand,3.5,LCD,320x480,,MIPI
TXW397016C0,White Brand,3.9,LCD,480x800,,MIPI
TXW397013B2,White Brand,4.0,LCD,480x800,,MIPI
TXW450008S1,White Brand,4.5,LCD,480x854,,MIPI
TXW500031B0,White Brand,5.0,LCD,720x1280,,MIPI
TXW500032B1,White Brand,5.0,LCD,720x1280,,MIPI
TXW600001I0,White Brand,6.0,LCD,540x960,450,MIPI
TXW550001B0,White Brand,5.5,LCD,720x1280,,MIPI
TXW700001S0,White Brand,7.0,LCD,720x1280,,MIPI
TXW470002B0,White Brand,4.7,LCD,720x1280,,MIPI
TXW700005B0,White Brand,7.0,LCD,800x1280,300,MIPI
H428VL01 V0,AUO,4.3,LCD,480x854,550,MIPI
LH430WV1-SD02,LG Display,4.3,LCD,480x800,600,MIPI
LS040T8LX05,SHARP,4.0,LCD,480x854,400,MIPI
LH450WX1-SD01,LG Display,4.5,LCD,720x1280,500,MIPI
HV080X01-100,HYDIS,8.0,LCD,768x1024,450,MIPI
ACX435AKN-7,SONY,4.5,LCD,800x1280,550,MIPI
AMS465GS16-1,Samsung,4.7,Assembly,720x1280,300,MIPI
LS047K1SX02,SHARP,4.7,LCD,720x1280,450,MIPI
LS045K3SX05,SHARP,4.5,LCD,720x1280,330,MIPI
B079XAN02.0,AUO,7.9,LCD,768x1024,300,MIPI
CLAN045LB31 2AX,CPT,4.5,CELL,540x5960,0,MIPI
H429AL02.0,AUO,4.3,LCD,540x960,,MIPI
VVX07H005A90,Panasonic,7.0,LCD,800x1280,450,MIPI
A070PAN01.0 CELL,AUO,7.0,CELL,900x1440,0,MIPI
ACX450AKN-7,JDI,5.0,LCD,1080x1920,485,MIPI
AMS465GS53,Samsung,4.7,Assembly,720x1280,300,MIPI
HE070IA-04M,Innolux,7.0,CELL,800x1280,0,MIPI
LSL080AL02-S01,Samsung,8.0,CELL,800x1280,0,MIPI
VVX07H005A00,Panasonic,7.0,LCD,800x1280,450,MIPI
TX13D201VM0AAA,KOE,5.2,LCD,1080x1920,500,MIPI
VVX10F002A00,Panasonic,10.1,LCD,1920x1200,450,MIPI
BP080WX1-100,BOE,8.0,LCD,1280x800,,MIPI
BP101WX1-207,BOE,10.1,LCD,1280x800,330,MIPI
H572DAN01.2,AUO,5.7,CELL,1080x1920,0,MIPI
B080EAN01.1,AUO,8.0,LCD,800x1280,400,MIPI
B080XAN03.1 CELL,AUO,7.9,CELL,768x1024,0,MIPI
LH520WF1-SD01,LG Display,5.2,Assembly,1080x1920,380,MIPI
N101ICE-G61,Innolux,10.1,LCD,1280x800,350,MIPI
LS063K3SX54,SHARP,6.3,LCD,720x1280,450,MIPI
N101ICE-G62,Innolux,10.1,LCD,1280x800,350,MIPI
LPM070W425D,JDI,7.0,CELL,1200x1920,0,MIPI
LSL080AL02-002,Samsung,8.0,CELL,800x1280,0,MIPI
B070EAN01.4,AUO,7.0,LCD,800x1280,350,MIPI
PJ101IA-01A,Innolux,10.1,LCD,1280x800,450,MIPI
LSL080AL02-D01,Samsung,8.0,CELL,800x1280,0,MIPI
LP070WU2-SM01,LG Display,7.0,LCD,1200x1920,380,MIPI
B101UAN01.7 CELL,AUO,10.1,CELL,1920x1200,0,MIPI
TM050JDHP02,Tianma,5.0,LCD,720x1280,420,MIPI
B080XAN02.0 CELL,AUO,7.9,CELL,768x1024,0,MIPI
LH400WS1-SD03,LG Display,4.0,LCD,640x1136,580,MIPI
VVX10F008B90,Panasonic,10.1,LCD,1920x1200,385,MIPI
CLAB080WQ06,CPT,8.0,CELL,800x1280,0,MIPI
LSL080AL02-Y01,Samsung,8.0,CELL,800x1280,0,MIPI
TPF0702002N,JDI,7.0,CELL,1200x1920,0,MIPI
BP096WX7-100,BOE,9.6,CELL,800x1280,0,MIPI
B080EAN02.1,AUO,8.0,LCD,800x1280,350,MIPI
LTL070AL03,Samsung,7.0,LCD,800x1280,450,MIPI
VVX10F034N00,Panasonic,10.1,LCD,1920x1200,400,MIPI
B080EAN01.4,AUO,8.0,LCD,800x1280,400,MIPI
N080ICP-G01,Innolux,8.0,Assembly,800x1280,380,MIPI
N070ICE-G02 Rev.C1,Innolux,7.0,LCD,800x1280,400,MIPI
BP070HD1-100,BOE,7.0,LCD,720x1280,450,MIPI
CLAA089WA02 XG,CPT,8.9,LCD,800x1280,400,MIPI
