LCD Model,Brand,Size,Type,Resolution,Brightness,Interface
TPM0501021N,JDI,5.0,LCD,1080x1920,450,MIPI
H163QLN01.1,AUO,1.63,OLED,320x320,300,MIPI
LQ070M1SX02,SHARP,7.0,LCD,1200x1920,400,MIPI
TPT0501001L,JDI,5.0,Assembly,1080x1920,430,MIPI
LS050T1SX54,SHARP,5.0,LCD,1080x1920,480,MIPI
AMS529BY03,Samsung,5.3,Assembly,1080x1920,350,MIPI
LS063R1SX01,SHARP,6.3,LCD,1440x2560,400,MIPI
AMS499QP89-0,Samsung,5.0,Assembly,1080x1920,300,MIPI
TM040YDH01,Tianma,4.0,LCD,480x800,300,MIPI
B080EAB02.2 HW1A,AUO,8.0,Assembly,800x1280,360,MIPI
LS050T1SC01S,SHARP,5.0,LCD,1080x1920,500,MIPI
CLAN089WA02 XN,CPT,8.9,CELL,800x1280,0,MIPI
CLAA055WD43,CPT,5.5,LCD,720x1280,450,MIPI
CLAA070WQ62,CPT,7.0,LCD,800x1280,350,MIPI
LPM055A138A,JDI,5.5,LCD,1440x2560,450,MIPI
VVX10F002A90,Panasonic,10.1,LCD,1920x1200,450,MIPI
TM040YVZG31,Tianma,4.0,Assembly,480x800,500,MIPI
TM016XDHC01,Tianma,1.6,LCD,256x320,400,MIPI
CLAN101FP05 XG,CPT,10.1,CELL,1920x1200,0,MIPI
LS055T1SX10,SHARP,5.5,LCD,1080x1920,450,MIPI
TPM0551011N,JDI,5.5,LCD,1080x1920,450,MIPI
LPM050A094B,JDI,5.0,LCD,1080x1920,,MIPI
LPM052A222A,JDI,5.2,LCD,1440x2560,470,MIPI
TV070WSM-TH0,BOE,7.0,Assembly,600x1024,300,MIPI
TV070WSM-TU0,BOE,7.0,Assembly,600x1024,250,MIPI
ZJ015PD-01C,Innolux,1.5,LCD,320x320,270,MIPI
ZJ015PZ-01A,Innolux,1.5,LCD,360x360,200,MIPI
B101UAN01.7 HW3A,AUO,10.1,LCD,1920x1200,400,MIPI
LS057T1SX01,SHARP,5.7,LCD,1080x1920,460,MIPI
P070ACB-DB2,Innolux,7.0,LCD,600x1024,350,MIPI
P070ACB-DB1,Innolux,7.0,LCD,600x1024,300,MIPI
LD1010WX3-SMP1,LG Display,10.1,LCD,800x1280,450,MIPI
TM046JDHP01-30,Tianma,4.7,LCD,720x1280,400,MIPI
DLC0400KZG,Other,4.0,LCD,640x1136,580,MIPI
H163QLN01.0,AUO,1.63,OLED,20x320,300,MIPI
CLAN070NQ06,CPT,7.0,CELL,1024x600,0,MIPI
LSL097XL01-001,Samsung,9.7,CELL,768x1024,0,MIPI
H520DAN01.1,AUO,5.2,CELL,1080x1920,0,MIPI
H499TAN05.0,AUO,5.0,CELL,720x1280,0,MIPI
CLAN080WQ65 XG,CPT,8.0,CELL,800x1280,0,MIPI
B116XAN03.1 HW1A,AUO,11.6,LCD,1366x768,400,MIPI
LSL080XL01-001,Samsung,8.0,CELL,768x1024,0,MIPI
B080QAN03.4,AUO,7.9,LCD,1536x2048,400,MIPI
BP101WX1-600,BOE,10.1,LCD,1280x800,400,MIPI
CLAT101WR61 XG,CPT,10.1,Assembly,800x1280,350,MIPI
B116XAN02.5 CELL,AUO,11.6,CELL,1366x768,0,MIPI
HE101IA-01R I,Innolux,10.1,CELL,1280x800,0,MIPI
TV101WXM-NL1,BOE,10.1,LCD,800x1280,350,MIPI
LQ050T1SX05(G),SHARP,5.0,LCD,1080x1920,450,MIPI
P101DCA-AZ0,Innolux,10.1,LCD,800x1280,500,MIPI
H546DAN07.3,AUO,5.5,CELL,1080x1920,0,MIPI
LS050K3SX06A,SHARP,5.0,CELL,720x1280,0,MIPI
LS055T3SX13,SHARP,5.5,LCD,1080x1920,450,MIPI
LS052T3SX12,SHARP,5.2,LCD,1080x1920,500,MIPI
NDS07012001920,SEBO,7.S0,LCD,1200x1920,450,MIPI
TFT08925601600,SEBO,8.9,LCD,2560x1600,500,MIPI
CLAT080WQ65,CPT,8.0,Assembly,800x1280,360,MIPI
CLAB080WQ05 XN,CPT,8.0,CELL,800x1280,0,MIPI
TV080WXM-NL0,BOE,8.0,LCD,800x1280,350,MIPI
TM046JDHG01,Tianma,4.7,LCD,720x1280,500,MIPI
LS055T3SX09,SHARP,5.5,LCD,1080x1920,450,MIPI
TPF0702001N,JDI,7.0,CELL,1200x1920,0,MIPI
TM050JDHG33,Tianma,5.0,LCD,720x1280,600,MIPI
LS055T3SX03,SHARP,5.5,CELL,1080x1920,0,MIPI
P068HFB-DK1,Innolux,6.8,Assembly,1080x1920,350,MIPI
P080LDN-DB1,Innolux,8.0,Assembly,1200x1920,290,MIPI
P080LDN-DB2,Innolux,8.0,Assembly,1200x1920,290,MIPI
LH550QH2-SH02,LG Display,5.5,CELL,1440x2560,0,MIPI
VVF07H158D00,Panasonic,7.0,CELL,800x1280,,MIPI
TV080WXM-NS0,BOE,8.0,LCD,800x1280,450,MIPI
LH530QH1-SD01,LG Display,5.3,Assembly,1440x2560,500,MIPI
BV050HDM-N00,BOE,5.0,LCD,720x1280,350,MIPI
B101UAN07.0 CELL,AUO,10.1,CELL,1200x1920,0,MIPI
CLAA089WA01 XG,CPT,8.9,LCD,800x1280,400,MIPI
LQ050T1SX02(G),SHARP,5.0,LCD,1080x1920,460,MIPI
TV080WUM-AD0,BOE,8.0,Assembly,1200x1920,300,MIPI
LS060T1SX01,SHARP,6.0,LCD,1080x1920,450,MIPI
LS055R3SX01 (G),SHARP,5.5,LCD,1536x2560,450,MIPI
TV080WUM-AK0,BOE,8.0,Assembly,1200x1920,350,MIPI
H145ALN01.0,AUO,1.45,OLED,80x280,300,MIPI
H546DAN09.1,AUO,5.5,CELL,1080x1920,0,MIPI
PJ055IA-14C,Innolux,5.5,LCD,1080x1920,450,MIPI
TM055JVZG02,Tianma,5.5,Assembly,720x1280,350,MIPI
LQ037T3SX01,SHARP,3.7,LCD,480x854,520,MIPI
TV070WXM-TU0,BOE,7.0,LCD,800x1280,350,MIPI
LS050T1SX18,SHARP,5.0,LCD,1080x1920,480,MIPI
LQ070M3SX03,SHARP,7.0,LCD,1200x1920,500,MIPI
TV080WXM-NW0,BOE,8.0,LCD,800x1280,360,MIPI
TV080WXB-NS0,BOE,8.0,CELL,800x1280,0,MIPI
P101KDA-AK0,Innolux,10.1,LCD,1200x1920,400,MIPI
AMS596DU08-0,Samsung,6.0,Assembly,1440x2560,350,MIPI
B101EAN02.0,AUO,10.1,LCD,800x1280,400,MIPI
M800FBM1.A,EDO,8.0,OLED,1080x1920,400,MIPI
AMS546KD09-0,Samsung,5.5,,1440x2560,390,MIPI
H381DLN01.2,AUO,3.8,OLED,1080x1200,100,MIPI
LS044K3SX01,SHARP,4.4,LCD,800x1280,450,MIPI
LS055T1SX13,SHARP,5.5,LCD,1080x1920,450,MIPI
BV055HDM-T00,BOE,5.5,,720x1280,,MIPI
BV050SQM-N00-390C,BOE,5.0,LCD,720x1280,500,MIPI
TL014XXXA01,White Brand,1.4,OLED,400x4400,300,MIPI
PZ024XDHG01,White Brand,2.4,LCD,320x320,600,MIPI
TL068HWX02,White Brand,6.8,LCD,480x1280,550,MIPI
PZ022AD-01,White Brand,2.1,LCD,320x320,560,MIPI
TM050JDHN19-02,Tianma,5.0,Assembly,720x1280,450,MIPI
LH350H01-FD01,LG Display,3.5,LCD,320x480,450,MIPI
LS030T3DW01,SHARP,3.0,LCD,,450,MIPI
LH350H01-FD01-A41,LG Display,3.5,LCD,320x480,450,MIPI
LB050WV1-SD01,LG Display,5.0,LCD,480x800,500,MIPI
LH350H02-FD02,LG Display,3.5,LCD,320x480,450,MIPI
LH350WS1-SD01,LG Display,3.5,LCD,640x960,500,MIPI
H430VAN01.0,AUO,4.3,LCD,480x800,420,MIPI
35WVF2H,SII,3.5,LCD,480x800,300,MIPI
A050VW02 V0,AUO,5.0,LCD,480x800,450,MIPI
LH430WV2-SD01,LG Display,4.3,LCD,480x800,500,MIPI
H354VL02 V0,AUO,3.5,LCD,640x960,500,MIPI
TM040YDHP05,Tianma,4.0,LCD,480x800,350,MIPI
AMS529HA01,Samsung,5.3,OLED,800x1280,280,MIPI
AMS465GS01,Samsung,4.7,OLED,720x1280,300,MIPI
AMS767KC06,Samsung,7.7,OLED,1280x800,250,MIPI
HV070WX1-1E0,HYDIS,7.0,LCD,800x1280,450,MIPI
HV089WU1-1E0,HYDIS,8.9,LCD,1920x1200,450,MIPI
TX13D100VM0EAA,KOE,5.0,LCD,768x1024,650,MIPI
COM48H4M70ULX,ORTUSTECH,4.8,LCD,720x1280,500,MIPI
CLAA070WP02,CPT,7.0,LCD,800x1280,450,MIPI
IPS7201280-1-E,Other,4.5,LCD,720x1280,400,MIPI
TFT7201280-3-E,Other,4.7,LCD,720x1280,,MIPI
BTL434880-W570L,BOE,4.3,LCD,480x800,330,MIPI
CLAA045WA31XW,CPT,4.5,LCD,720x1280,300,MIPI
LH350WS1-SD02,LG Display,3.5,LCD,640x960,550,MIPI
LS035B3SX01,SHARP,3.5,LCD,640x960,,MIPI
H354VL01 V0,AUO,3.5,LCD,640x960,520,MIPI
H367VL01 V2,AUO,3.7,LCD,480x854,350,MIPI
LH400WV3-SD02,LG Display,4.0,LCD,480x800,700,MIPI
EJ070NA-01M,Innolux,7.0,LCD,1024x600,250,MIPI
LS047K1SX01K,SHARP,4.7,LCD,720x1280,450,MIPI
TFT7201280-4-E,Other,4.3,LCD,720x1280,350,MIPI
IPS7201280-12-E,Other,5.0,LCD,720x1280,,MIPI
LS047K1SX01L,SHARP,4.7,LCD,720x1280,450,MIPI
PJ045IC-01F,Innolux,4.5,LCD,720x1280,380,MIPI
TFT7201280-8-E,Other,4.7,LCD,720x1280,390,MIPI
B079XAN01.0,AUO,7.9,LCD,768x1024,400,MIPI
BTL505496-W619L,BOE,5.0,LCD,540x960,,MIPI
IPS1P6388-E,Other,4.0,LCD,480x800,,MIPI
TFT19201200-1-E,Other,10.1,LCD,1920x1200,450,MIPI
TFT8001280-1-E,Other,7.0,LCD,800x1280,450,MIPI
LTL089CL02-W01,Samsung,8.9,LCD,1920x1200,450,MIPI
BTL507212-W575L,BOE,5.0,LCD,720x1280,,MIPI
IPS7201280-9-E,Other,5.0,LCD,720x1280,420,MIPI
BTL434880-W539L,BOE,4.3,LCD,480x800,320,MIPI
LS040T3SW01,SHARP,4.0,LCD,540x960,515,MIPI
LSL080AL01-001,Samsung,8.0,CELL,1280x800,0,MIPI
LP079X01-SMA7,LG Display,7.9,LCD,768x1024,425,MIPI
LH467WX1-SD02,LG Display,4.7,Assembly,768x1280,470,MIPI
H446TL01 V0,AUO,4.5,LCD,720x1280,470,MIPI
LH550WF1-SD01,LG Display,5.5,LCD,1080x1920,450,MIPI
LH400WV3-SD05,LG Display,4.0,LCD,480x800,700,MIPI
TM047JDHP01,Tianma,4.7,LCD,720x1280,400,MIPI
LH467WX1-SD10,LG Display,4.7,LCD,768x1280,480,MIPI
LS047K1SX01F,SHARP,4.7,LCD,720x1280,450,MIPI
TM045XDHP03,Tianma,4.5,LCD,540x960,400,MIPI
TM045XDHP05,Tianma,4.5,LCD,540x960,400,MIPI
TM045XDHP04,Tianma,4.5,LCD,540x960,400,MIPI
TM045YDH05,Tianma,4.5,LCD,480x854,420,MIPI
TM045YDH02,Tianma,4.5,LCD,480x854,400,MIPI
TM045YDHP01,Tianma,4.5,LCD,480x854,400,MIPI
TM045XDZP08,Tianma,4.5,LCD,540x960,350,MIPI
AMS470GS16-1,Samsung,4.7,Assembly,720x1280,300,MIPI
BTL455496-W613L,BOE,4.5,LCD,540x960,400,MIPI
ACX450AKM-7,JDI,5.0,LCD,1080x1920,485,MIPI
ACX443AKM-7,JDI,5.0,LCD,720x1280,500,MIPI
H347QVN02.0,AUO,3.5,LCD,320x480,430,MIPI
BTL504885-W705L,BOE,5.0,LCD,480x854,400,MIPI
TM045YDZA26-00,Tianma,4.5,LCD,480x854,350,MIPI
TM040YVH01,Tianma,4.0,Assembly,480x800,310,MIPI
LH500WF1-SD01,LG Display,5.0,LCD,1080x1920,400,MIPI
EJ070IA-04A,Innolux,7.0,LCD,800x1280,450,MIPI
LH450WX3-SD01,LG Display,4.5,LCD,720x1280,500,MIPI
LP079X01-SMA2,LG Display,7.9,LCD,768x1024,425,MIPI
HV070WX1-1E1,HYDIS,7.0,LCD,800x1280,450,MIPI
TM060JDSP01-00,Tianma,6.0,LCD,720x1280,400,MIPI
LS064T3SX02,SHARP,6.4,LCD,1080x1920,420,MIPI
LS043K1SX02,SHARP,4.3,LCD,720x1280,400,MIPI
VVX10F004B90,Panasonic,10.1,LCD,1920x1200,600,MIPI
FJ045IC-01E,Innolux,4.5,LCD,720x1280,380,MIPI
FJ050IC-01B,Innolux,5.0,LCD,720x1280,350,MIPI
LT043MDY5000,TOSHIBA,4.3,LCD,720x1280,500,MIPI
ACX442AKM-7,SONY,4.7,LCD,720x1280,450,MIPI
BTL504885-W708L,BOE,5.0,LCD,480x854,400,MIPI
AMS429QC12,Samsung,4.3,OLED,540x5960,300,MIPI
LS035B3UA02Z,SHARP,3.5,LCD,640x960,450,MIPI
LS026Q7UX01,SHARP,2.6,LCD,320x240,300,MIPI
LT044MDW7000,TOSHIBA,4.5,LCD,720x1280,500,MIPI
PJ045IA-01D,Innolux,4.5,LCD,540x960,400,MIPI
PJ045IA-02B,Innolux,4.5,LCD,480x854,400,MIPI
VVX07H005B00,Panasonic,7.0,LCD,800x1280,450,MIPI
LTL089CL02-W02,Samsung,8.9,LCD,1920x1200,450,MIPI
CLAA070WP04,CPT,7.0,LCD,800x1280,450,MIPI
B080EAN01.0,AUO,8.0,LCD,800x1280,400,MIPI
B080EAN01.2,AUO,8.0,LCD,800x1280,400,MIPI
B080UAN01.0,AUO,8.0,LCD,1200x1920,350,MIPI
AMS477GV07,Samsung,4.8,Assembly,720x1280,300,MIPI
AMS465GS45,Samsung,4.7,,720x1280,300,MIPI
LH500WX1-SD03,LG Display,5.0,LCD,720x1280,450,MIPI
H466TAN02.0,AUO,4.7,LCD,720x1280,400,MIPI
H572TAN01.0,AUO,5.7,CELL,720x1280,0,MIPI
H572DAN01.0,AUO,5.7,CELL,1080x1920,0,MIPI
H427TVN01.0,AUO,4.3,LCD,720x1280,,MIPI
PD043IC-01C,Innolux,4.3,LCD,720x1280,350,MIPI
TM059YDH04,Tianma,5.9,LCD,480x800,330,MIPI
N068HSE-GB1,Innolux,6.8,LCD,1080x1920,400,MIPI
H466TAN01.0,AUO,4.7,LCD,720x1280,400,MIPI
TM045YDH27,Tianma,4.5,LCD,480x854,280,MIPI
BF057HDM-100,BOE,5.7,LCD,720x1280,430,MIPI
GPM1368A0,Giantplus,5.4,CELL,720x1280,0,MIPI
LS043T1LX01A,SHARP,4.3,LCD,540x960,500,MIPI
B101UAN01.3,AUO,10.1,CELL,1920x1200,0,MIPI
H499TLB01 V0,AUO,5.0,OLED,720x1280,250,MIPI
LD070WU1-SM01,LG Display,7.0,LCD,1200x1920,,MIPI
ZJ070NA-01D,Innolux,7.0,LCD,1024x600,300,MIPI
LAM055A132A,JDI,5.5,LCD,720x1280,,MIPI
H598QAN02.0,AUO,6.0,CELL,1440x2560,0,MIPI
DX12D102VM0EAA,JDI,4.7,LCD,720x1280,550,MIPI
BTL507212-W677L,BOE,5.0,LCD,720x1280,450,MIPI
TM046XDH03,Tianma,4.7,LCD,540x960,450,MIPI
TM047YDH01,Tianma,4.7,LCD,480x854,350,MIPI
TM050YDSP01,Tianma,5.0,LCD,480x854,400,MIPI
TM050XDWA01,Tianma,5.0,LCD,540x960,400,MIPI
TM050JDHP01,Tianma,5.0,LCD,720x1280,500,MIPI
TM050XDHP01,Tianma,5.0,LCD,540x960,400,MIPI
TL050VDXP01,Tianma,5.0,LCD,1080x1920,500,MIPI
TL045JDXP01,Tianma,4.5,LCD,720x1280,500,MIPI
TL049JDXP01,Tianma,5.0,LCD,720x1280,500,MIPI
TL057VDXP01,Tianma,5.7,LCD,1080x1920,500,MIPI
TM057JDHP01,Tianma,5.7,LCD,720x1280,420,MIPI
TM055YDH01,Tianma,5.5,LCD,480x854,350,MIPI
TM053XDH01,Tianma,5.3,LCD,540x960,350,MIPI
TM047XDHP02,Tianma,4.7,LCD,540x960,400,MIPI
TM040YDHP42,Tianma,4.0,LCD,480x800,350,MIPI
TM045XDH01,Tianma,4.5,LCD,540x960,380,MIPI
TM045XDHP02,Tianma,4.5,LCD,540x960,400,MIPI
B070EAN01.0,AUO,7.0,LCD,800x1280,350,MIPI
B079XAT02.0,AUO,7.9,Assembly,768x1024,250,MIPI
AMS520BQ04-0,Samsung,5.2,Assembly,1080x1920,350,MIPI
TL055VDXP01,Tianma,5.5,LCD,1080x1920,450,MIPI
LH400WS1-SD01,LG Display,4.0,LCD,640x1136,,MIPI
LH400WS1-SD04,LG Display,4.0,LCD,640x1136,,MIPI
LH600QH1-SD01,LG Display,6.0,LCD,1440x2560,450,MIPI
COM43H4M78ULC,ORTUSTECH,4.3,LCD,480x800,300,MIPI
LH400WS1-SJ03,LG Display,4.0,LCD,640x1136,580,MIPI
LH400WS1-SJ13,LG Display,4.0,Assembly,640x1136,460,MIPI
VVF07H119A90,Panasonic,7.0,CELL,800x1280,0,MIPI
PG047IC-01B,Innolux,4.7,CELL,720x1280,0,MIPI
PG045IC-01D,Innolux,4.5,CELL,720x1280,0,MIPI
TM050JDSP02,Tianma,5.0,LCD,720x1280,420,MIPI
BTL507212-W742L,BOE,5.0,LCD,720x1280,450,MIPI
X546DLT01,AUO,5.5,OLED,1080x1920,300,MIPI
LH550WF2-SD01,LG Display,5.5,LCD,1080x1920,450,MIPI
LH550WF2-SD03,LG Display,5.5,LCD,1080x1920,460,MIPI
AMS477GV11,Samsung,4.8,Assembly,720x1280,300,MIPI
AMS465GS47,Samsung,4.7,OLED,720x1280,300,MIPI
AMS465GS51,Samsung,4.7,OLED,720x1280,300,MIPI
AMS465GS52,Samsung,4.7,OLED,720x1280,300,MIPI
TFTMD053056,JDI,5.2,LCD,720x1280,,MIPI
LS047T1SC01K,SHARP,4.7,LCD,1080x1920,470,MIPI
TM057JDHP04,Tianma,5.7,LCD,720x1280,450,MIPI
TPT0501002P,JDI,5.0,Assembly,720x1280,450,MIPI
BP080WU1-100,BOE,8.0,LCD,1200x1920,450,MIPI
TM045YDH06,Tianma,4.5,LCD,480x854,400,MIPI
TM046XDHP01,Tianma,4.7,LCD,540x960,350,MIPI
TM047XDHP04,Tianma,4.7,LCD,540x960,450,MIPI
TM047XDZP02,Tianma,4.7,LCD,540x960,400,MIPI
TM055XDHP02,Tianma,5.5,LCD,540x960,420,MIPI
TM055YDH02,Tianma,5.5,LCD,480x854,400,MIPI
TM060JDHP03,Tianma,6.0,LCD,720x1280,430,MIPI
TM060JDWP05,Tianma,6.0,LCD,720x1280,450,MIPI
LS050T1SX06,SHARP,5.0,LCD,1080x1920,480,MIPI
VVX10F002B00,Panasonic,10.1,LCD,1920x1200,,MIPI
LH164Q02-SD06,LG Display,1.7,LCD,280x280,400,MIPI
LD060WX1-SMN1,LG Display,6.0,LCD,800x1280,490,MIPI
BP080WX7-101,BOE,8.0,CELL,800x1280,0,MIPI
TL050JVXP04-00,Tianma,5.0,Assembly,720x1280,500,MIPI
TL050JVXP01-00,Tianma,5.0,LCD,720x1280,420,MIPI
TL050JDXP03-00,Tianma,5.0,LCD,720x1280,420,MIPI
TL049JDXP03,Tianma,5.0,LCD,720x1280,450,MIPI
TL049JDXP02,Tianma,5.0,LCD,720x1280,500,MIPI
TPF0501008P,JDI,5.0,CELL,720x1280,0,MIPI
TM026NDH01,Tianma,2.6,LCD,480x320,300,MIPI
TM035PDH56,Tianma,3.5,LCD,320x480,350,MIPI
TM053JDHP01,Tianma,5.3,LCD,720x1280,400,MIPI
TPM0551002P,JDI,5.5,LCD,1080x1920,430,MIPI
LH600WF2-SD01,LG Display,6.0,Assembly,1080x1920,450,MIPI
LH165Q01-SD01,LG Display,1.7,LCD,280x280,400,MIPI
TM045YDW76,Tianma,4.5,LCD,480x854,290,MIPI
